name,category,latitude,longitude,source,tourism,amenity,atm,brand,brand:en,brand:hi,brand:kn,brand:pa,brand:pnb,brand:ur,brand:wikidata,brand:wikipedia,brand:wikipedia:pa,name:en,name:hi,name:kn,name:pa,name:pnb,name:ur,website,check_date,short_name,addr:full,addr:state,operator,addr:district,addr:postcode,operator:type,taluk,addr:street,internet_access,opening_hours,compressed_air,fuel:diesel,official_name,shop,self_service,cuisine,air_conditioning,bar,diet:vegetarian,highchair,microbrewery,outdoor_seating,smoking,takeaway,toilets,dispensing,category_group,rating,footfall_estimate,population_nearby,point_geometry
Hotel Devishree Prasad,hotel,12.3090981,76.2845856,osm,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hospitality,,,,POINT (76.2845856 12.3090981)
Mallikarjuna boarding and lodging,hotel,12.308939,76.291837,osm,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hospitality,,,,POINT (76.291837 12.308939)
Canara Bank,bank,12.307924,76.294515,osm,,bank,no,Canara Bank,Canara Bank,केनरा बैंक,ಕೆನರಾ ಬ್ಯಾಂಕ್,ਕੇਨਰਾ ਬੈਂਕ,کینرا بینک,کینرا بینک,Q2003777,en:Canara Bank,ਕੇਨਰਾ ਬੈਂਕ,Canara Bank,केनरा बैंक,ಕೆನರಾ ಬ್ಯಾಂಕ್,ਕੇਨਰਾ ਬੈਂਕ,کینرا بینک,کینرا بینک,https://www.canarabank.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,finance,,,,POINT (76.294515 12.307924)
Fedaral Bank and ATM,bank,12.3059151,76.2976808,osm,,bank,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,finance,,,,POINT (76.2976808 12.3059151)
Kaveri Gramina Bank,bank,12.307407,76.295745,osm,,bank,yes,,,,,,,,,,,,,ಕಾವೇರಿ ಗ್ರಾಮೀಣ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,finance,,,,POINT (76.295745 12.307407)
Vijaya bank and ATM,bank,12.306096,76.297783,osm,,bank,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,finance,,,,POINT (76.297783 12.306096)
Fedbank,bank,12.30851,76.295363,osm,,bank,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,finance,,,,POINT (76.295363 12.30851)
Karnataka Bank,bank,12.308476,76.294113,osm,,bank,yes,Karnataka Bank,,,,,,,Q2042632,,,,,ಕರ್ನಾಟಕ ಬ್ಯಾಂಕ್,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,finance,,,,POINT (76.294113 12.308476)
Mysore & Chamarajanagara Sahakar Kendra Bank,bank,12.3041156,76.2951445,osm,,bank,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,finance,,,,POINT (76.2951445 12.3041156)
State Bank of India,bank,12.311513,76.292485,osm,,bank,yes,State Bank of India,,,,,,,Q1340361,,,,,ಭಾರತೀಯ ಸ್ಟೇಟ್ ಬ್ಯಾಂಕ್,,,,,2023-10-08,SBI,,,,,,,,,,,,,,,,,,,,,,,,,,,finance,,,,POINT (76.292485 12.311513)
State Bank of India,bank,12.308387,76.294167,osm,,bank,yes,State Bank of India,,,,,,,Q1340361,en:State Bank of India,,,,ಮೈಸೂರು ಬ್ಯಾಂಕ್‌,,,,https://www.sbi.co.in,,SBI,,,,,,,,,,,,,,,,,,,,,,,,,,,finance,,,,POINT (76.294167 12.308387)
