name,category,latitude,longitude,source,tourism,amenity,atm,brand,brand:en,brand:hi,brand:kn,brand:pa,brand:pnb,brand:ur,brand:wikidata,brand:wikipedia,brand:wikipedia:pa,name:en,name:hi,name:kn,name:pa,name:pnb,name:ur,website,check_date,short_name,addr:full,addr:state,operator,addr:district,addr:postcode,operator:type,taluk,addr:street,internet_access,opening_hours,compressed_air,fuel:diesel,official_name,shop,self_service,cuisine,air_conditioning,bar,diet:vegetarian,highchair,microbrewery,outdoor_seating,smoking,takeaway,toilets,dispensing
Hotel Devishree Prasad,hotel,12.3090981,76.2845856,osm,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mallikarjuna boarding and lodging,hotel,12.308939,76.291837,osm,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canara Bank,bank,12.307924,76.294515,osm,,bank,no,Canara Bank,Canara Bank,केनरा बैंक,ಕೆನರಾ ಬ್ಯಾಂಕ್,ਕੇਨਰਾ ਬੈਂਕ,کینرا بینک,کینرا بینک,Q2003777,en:Canara Bank,ਕੇਨਰਾ ਬੈਂਕ,Canara Bank,केनरा बैंक,ಕೆನರಾ ಬ್ಯಾಂಕ್,ਕੇਨਰਾ ਬੈਂਕ,کینرا بینک,کینرا بینک,https://www.canarabank.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fedaral Bank and ATM,bank,12.3059151,76.2976808,osm,,bank,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaveri Gramina Bank,bank,12.307407,76.295745,osm,,bank,yes,,,,,,,,,,,,,ಕಾವೇರಿ ಗ್ರಾಮೀಣ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vijaya bank and ATM,bank,12.306096,76.297783,osm,,bank,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fedbank,bank,12.30851,76.295363,osm,,bank,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karnataka Bank,bank,12.308476,76.294113,osm,,bank,yes,Karnataka Bank,,,,,,,Q2042632,,,,,ಕರ್ನಾಟಕ ಬ್ಯಾಂಕ್,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mysore & Chamarajanagara Sahakar Kendra Bank,bank,12.3041156,76.2951445,osm,,bank,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Bank of India,bank,12.311513,76.292485,osm,,bank,yes,State Bank of India,,,,,,,Q1340361,,,,,ಭಾರತೀಯ ಸ್ಟೇಟ್ ಬ್ಯಾಂಕ್,,,,,2023-10-08,SBI,,,,,,,,,,,,,,,,,,,,,,,,,,
State Bank of India,bank,12.308387,76.294167,osm,,bank,yes,State Bank of India,,,,,,,Q1340361,en:State Bank of India,,,,ಮೈಸೂರು ಬ್ಯಾಂಕ್‌,,,,https://www.sbi.co.in,,SBI,,,,,,,,,,,,,,,,,,,,,,,,,,
Corporation Bank,bank,12.307647,76.295214,osm,,bank,yes,Corporation Bank,,,,,,,Q2003387,en:Corporation Bank,,Corporation Bank,,ಕಾರ್ಪರೇಷನ್ ಬ್ಯಾಂಕ್,,,,https://corpbank.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural Development Bank,bank,12.303903,76.2952823,osm,,bank,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HFDC Bank,bank,12.308391,76.293743,osm,,bank,,,,,,,,,,,,,,ಎಚ್ ಡಿ ಎಫ್ ಸಿ,,,,,,,"No 3577/2, MGD Plaza Hunsur Opp Main Bustand, Hunsur, Karnataka",Karnataka,,,,,,,,,,,,,,,,,,,,,,,,
ICICI Bank,bank,12.3102575,76.2958084,osm,,bank,,ICICI Bank,,,,,,,Q1653258,,,,,ಐಸಿಐಸಿಐ ಬ್ಯಾಂಕು,,,,,2023-10-08,ICICI,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Divisional/Taluka Hospital,hospital,12.3052379,76.2911341,osm,,hospital,,,,,,,,,,,,,,ತಾಲ್ಲೂಕ ಸರಕಾರಿ ಆಸ್ಪತ್ರೆ,,,,,,,,,government,,,,,,,,,,,,,,,,,,,,,,,
"Devaraj Government Hopital, Hunsur",hospital,12.3052341,76.2915339,osm,,hospital,,,,,,,,,,,,,,ಹುಣಸೂರು ಸರ್ಕಾರಿ ಆಸ್ಪತ್ರೆ,,,,,,,"Opp Police Station, Hunsur",Karnataka,,Mysuru,571105,government,,,,,,,,,,,,,,,,,,,,
Esis Dispensary Hunsur,hospital,12.3107629,76.2916522,osm,,hospital,,,,,,,,,,,,,,,,,,,,,"Hunsur, Karnataka",Karnataka,,,,,,,,,,,,,,,,,,,,,,,,
Government Higher Primary School Chikka Hunsur,school,12.29662,76.28744,osm,,school,,,,,,,,,,,,,,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ,,,,,,,,,Government,,,,Hunsur,,,,,,,,,,,,,,,,,,,
Government Higher Primary School Siddana Koppalu,school,12.31727,76.30155,osm,,school,,,,,,,,,,,,,,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ, ಉಮ್ಮತ್ತೂರು",,,,,,,,,Government,,,,Hunsur,,,,,,,,,,,,,,,,,,,
